0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.992419414745591342e-04,-2.891770420943899633e-03,-9.999999099887533660e+00
-3.196968827749144954e-03,-1.156708552570241862e-02,-1.999999459931945012e+01
-7.193181919233214601e-03,-2.602594987461529299e-02,-2.999998289783011174e+01
-1.278788074974834821e-02,-4.626836178098304303e-02,-3.999996039495120215e+01
-1.998106312652660546e-02,-7.229431331106103698e-02,-4.999992349022339511e+01
-2.877272513021821715e-02,-1.041037902840872831e-01,-5.999986858320799854e+01
-3.577096279152759684e-02,-1.294244042528353844e-01,-6.689981842729261530e+01
-3.502633216437422287e-02,-1.456905004590692276e-01,-7.689979460763453289e+01
-1.140461929914116448e-02,-1.171045402961372051e-01,-8.689971528714725935e+01
2.503565164304090776e-02,-6.019594178781468435e-02,-9.509943101435460733e+01
6.574473962592691789e-02,-1.621701357139798683e-02,-1.050992165883319558e+02
8.023337531559562863e-02,-5.985983588615016726e-02,-1.150990760015933745e+02
7.254743571650618117e-02,-1.610279710186278135e-01,-1.232984290712615092e+02
1.534937893309853973e-02,-3.663668978369447604e-01,-1.332960987581617474e+02
-1.159898740556126739e-01,-6.637677907084116313e-01,-1.432907542084748798e+02
-2.767116022174470613e-01,-9.721204071102000910e-01,-1.513832560240499845e+02
-4.787075027085065937e-01,-1.423613774611544702e+00,-1.613709856357784815e+02
-6.278137214897292484e-01,-1.942191924480448861e+00,-1.713563867513927335e+02
-7.106067802887405804e-01,-2.417458261683258947e+00,-1.795421666200055881e+02
-8.477235214309051248e-01,-3.062303589492013423e+00,-1.895203317609152123e+02
-1.100500498634617408e+00,-3.782608699749616221e+00,-1.994910724768648151e+02
-1.390002110372736688e+00,-4.421277505172690248e+00,-2.075606204716775949e+02
-1.790700167175765189e+00,-5.268386245708885696e+00,-2.175166024835489793e+02
-2.184348632392642653e+00,-6.171788125704746442e+00,-2.274679157580081323e+02
-2.501871018335275032e+00,-6.954563098545596844e+00,-2.356242826447881384e+02
-2.937848460963569330e+00,-7.959857060644962345e+00,-2.455640087853817306e+02
-3.477090058267703121e+00,-9.020315895524921856e+00,-2.554929308613160401e+02
-3.996272044583883520e+00,-9.930953584042409688e+00,-2.636256221891711107e+02
-4.667683925722624139e+00,-1.113272175287278998e+01,-2.735303361880860962e+02
-5.330958484244167295e+00,-1.247175346732585588e+01,-2.834179780188644600e+02
-5.868682179664626020e+00,-1.367200603551486360e+01,-2.915117733970802192e+02
-6.577032940367272928e+00,-1.521687209834783872e+01,-3.013662319408142594e+02
-7.397322561662565299e+00,-1.681164383721601752e+01,-3.112040443592616157e+02
-8.153401347244210839e+00,-1.815642539057905225e+01,-3.192575734646866294e+02
-9.185243114852017499e+00,-1.981547314501664658e+01,-3.290647894037188053e+02
-1.034493080137822218e+01,-2.147186749173868492e+01,-3.388581597938122059e+02
-1.139113942446992844e+01,-2.282793865849202675e+01,-3.468772554531281571e+02
-1.275754188572626724e+01,-2.449859948649398333e+01,-3.566415380930177434e+02
-1.420036793322755031e+01,-2.620553103243715043e+01,-3.663885384753975814e+02
-1.542500567361602393e+01,-2.761464655008265012e+01,-3.742704410654495177e+02
-1.694270832578235897e+01,-2.942126045800578993e+01,-3.839880328795267133e+02
-1.841011550627798599e+01,-3.133241852656983539e+01,-3.936933436329908886e+02
-1.957571861054850970e+01,-3.297739699499678068e+01,-4.016416077486625227e+02
-2.100860118217079631e+01,-3.509212526566147972e+01,-4.113097438927245548e+02
-2.250558603824624271e+01,-3.733844623131777496e+01,-4.209384075114652433e+02
-2.376489818269502763e+01,-3.925407671819997546e+01,-4.287071698486315654e+02
-2.537296917267221730e+01,-4.164902679746441549e+01,-4.382820270708191970e+02
-2.703622403300530763e+01,-4.399790555551170712e+01,-4.478588700196111176e+02
-2.844121097562655365e+01,-4.588952243300563794e+01,-4.557130155761057040e+02
-3.024694120953113341e+01,-4.821666437814810990e+01,-4.652692409803515261e+02
-3.219185428987134401e+01,-5.062188967996804934e+01,-4.747787046689429076e+02
-3.386889379543193002e+01,-5.262690514152527044e+01,-4.824452853532691279e+02
-3.596588841637115763e+01,-5.513774316739884540e+01,-4.918950472989710079e+02
-3.800392604966766186e+01,-5.765712890607532159e+01,-5.013554274683814924e+02
-3.961146684211126257e+01,-5.970403391649102787e+01,-5.090258812443220222e+02
-4.158097844049473935e+01,-6.226421768244718891e+01,-5.184898196527889240e+02
-4.356806794014704565e+01,-6.488380251275619059e+01,-5.279338070343749223e+02
-4.521053893521026623e+01,-6.707610935585452694e+01,-5.356627086485751761e+02
-4.727128206895379492e+01,-6.979666373884137442e+01,-5.450622189623671829e+02
-4.943298991993659541e+01,-7.256242434499303329e+01,-5.544257898618478748e+02
-5.123485471975971706e+01,-7.480733006097824500e+01,-5.618899187304106135e+02
-5.357931242572829689e+01,-7.760168329898793615e+01,-5.712008752477485132e+02
-5.602738732240628394e+01,-8.033650830087594841e+01,-5.805028355105592937e+02
-5.811188175013694490e+01,-8.253436907226669916e+01,-5.881227928542679138e+02
-6.070444778414267262e+01,-8.519083865001343270e+01,-5.974083593825579328e+02
-6.331349211623344075e+01,-8.784891479467380293e+01,-6.066888493422381998e+02
-6.543889207005423714e+01,-9.000312869256367776e+01,-6.142023057213518769e+02
-6.807318287710376126e+01,-9.275691727823503641e+01,-6.234475186407605634e+02
-7.071414204944701964e+01,-9.569722841493242527e+01,-6.326331980726431539e+02
-7.285751132561250643e+01,-9.821483825519409550e+01,-6.400275359068805301e+02
-7.566040089724653228e+01,-1.014017273859108030e+02,-6.490817497936234304e+02
-7.877064544231458854e+01,-1.045941846410886455e+02,-6.580330534379469327e+02
-8.154811153818522484e+01,-1.072138011914818634e+02,-6.652897283797633463e+02
-8.500259570542769438e+01,-1.104854248043268967e+02,-6.740851801957331872e+02
-8.834311470992368243e+01,-1.139098709677415542e+02,-6.828664702961328885e+02
-9.096455335902878403e+01,-1.167948414692723844e+02,-6.899667304077257768e+02
-9.429137736971253503e+01,-1.204357714983157166e+02,-6.986654830702623258e+02
-9.789092711171296912e+01,-1.241107571145009985e+02,-7.072404553579222011e+02
-1.010437793453811253e+02,-1.271473161749140814e+02,-7.141740985615541604e+02
-1.050416798717878208e+02,-1.309563361177045238e+02,-7.225109599312596629e+02
-1.091245073817990630e+02,-1.349519606032070840e+02,-7.307183105108105110e+02
-1.125341157978053275e+02,-1.383659721940089184e+02,-7.373483089620220881e+02
-1.167099645807898156e+02,-1.426118576730860354e+02,-7.453816544133268280e+02
-1.208547773868957904e+02,-1.468726175931555247e+02,-7.534231932836904662e+02
-1.241482468615088948e+02,-1.502918992928694024e+02,-7.598622560071457883e+02
-1.283151992653336606e+02,-1.545775788217688387e+02,-7.678789714982129908e+02
-1.326066934369583805e+02,-1.588739851629748046e+02,-7.758239220299055887e+02
-1.362180271347297378e+02,-1.624044166577463955e+02,-7.822840721512205846e+02
-1.406439123771933737e+02,-1.667561416949776856e+02,-7.901245527175638017e+02
-1.450121359083942423e+02,-1.711925324284034104e+02,-7.979499068266227368e+02
-1.485078062589581975e+02,-1.748477467980262929e+02,-8.042767790463852862e+02
-1.528374755425668070e+02,-1.794128782929321062e+02,-8.120493342790755378e+02
-1.572421657740062528e+02,-1.840147308722178536e+02,-8.197578187812333681e+02
-1.608646240849046762e+02,-1.877687998294288718e+02,-8.259541374076763987e+02
-1.653780721039078969e+02,-1.924304474539245291e+02,-8.335631890812458096e+02
-1.699138608708614981e+02,-1.971169175187136773e+02,-8.411436546048511218e+02
-1.736498168508246920e+02,-2.009782819599385277e+02,-8.473382025916984048e+02
-1.781981281974893534e+02,-2.057685394065651963e+02,-8.548458060027018064e+02
-1.827119717195774058e+02,-2.107002656114934211e+02,-8.622822772616927978e+02
-1.863867717394444696e+02,-2.148489377900253317e+02,-8.683257344256311399e+02
-1.908733970303947274e+02,-2.199547287015127495e+02,-8.756606449731432349e+02
-1.954000459702942010e+02,-2.250389642622320139e+02,-8.829859311931403454e+02
-1.991416952037006922e+02,-2.291918758129759226e+02,-8.889853732769947783e+02
-2.037476473604918681e+02,-2.342235378078216002e+02,-8.962974970995333024e+02
-2.084066773211793020e+02,-2.392071138187092458e+02,-9.036089253092801528e+02
-2.122192362526429861e+02,-2.432083853350780203e+02,-9.095304147013461034e+02
-2.168755702097651010e+02,-2.481645312050896166e+02,-9.168620491088629478e+02
-2.213872987102126331e+02,-2.531916350655116901e+02,-9.242356658337371300e+02
-2.249349360665643474e+02,-2.573146491422432973e+02,-9.302376680089981846e+02
-2.293383128482886946e+02,-2.623788268483096431e+02,-9.376512414512160376e+02
-2.339063476866038229e+02,-2.673340132261527060e+02,-9.450387904209611634e+02
-2.377259163500987995e+02,-2.712664669592404607e+02,-9.510016152360551587e+02
-2.424627356223753623e+02,-2.761371060801437238e+02,-9.583390176399798293e+02
-2.471103324425762366e+02,-2.811292216093160619e+02,-9.656517929436288341e+02
-2.508540230229980637e+02,-2.853125862075717691e+02,-9.716286953759472453e+02
-2.554742874823828345e+02,-2.904213597401504785e+02,-9.788778267292411783e+02
-2.602772840990080567e+02,-2.954447269775879477e+02,-9.860676334830883434e+02
-2.643506092962637695e+02,-2.994985990964922280e+02,-9.919167767607920041e+02
-2.693728421859519244e+02,-3.044510468633866367e+02,-9.990054672308054933e+02
-2.743571142605633213e+02,-3.094933751060274858e+02,-1.006057491935913845e+03
-2.783661755288709401e+02,-3.136431720509542060e+02,-1.011742227931886873e+03
-2.832261911773849761e+02,-3.188285737711177035e+02,-1.018777103589050853e+03
-2.878914477061375123e+02,-3.240126434681213823e+02,-1.025803376808063376e+03
-2.925706837336894637e+02,-3.292493076439299671e+02,-1.032922458066462696e+03
-2.973311224485351545e+02,-3.344363103041566774e+02,-1.040024038601838583e+03
-3.021723179646122617e+02,-3.395731656086657040e+02,-1.047107453245291481e+03
-3.070938168317799750e+02,-3.446593924143688810e+02,-1.054172038529428391e+03
-3.083366850917091142e+02,-3.459229824797810693e+02,-1.055935165180024114e+03
-3.133496015748669947e+02,-3.509801499794284041e+02,-1.062956211131466716e+03
-3.184252065390951429e+02,-3.560554692711858138e+02,-1.069918877960540840e+03
-3.226337079290447605e+02,-3.602305030399828638e+02,-1.075584327650700061e+03
-3.277588342102878300e+02,-3.653582529212171153e+02,-1.082471897805441586e+03
-3.328184047325332244e+02,-3.705438399307003010e+02,-1.089364632703664256e+03
-3.368683346047029090e+02,-3.747862899861341361e+02,-1.094951171026907787e+03
-3.418237004810814028e+02,-3.800212488994821456e+02,-1.101882179584077676e+03
-3.467432870907275060e+02,-3.852043077766306283e+02,-1.108877384633179872e+03
-3.507016507160182641e+02,-3.893642519215495668e+02,-1.114590171320356603e+03
-3.555299924532583873e+02,-3.944658810230683912e+02,-1.121707705578311561e+03
-3.602702950218858291e+02,-3.995413722801368976e+02,-1.128902684201732654e+03
-3.640911680396640691e+02,-4.036832571414333302e+02,-1.134859627665081916e+03
-3.687217583085656543e+02,-4.087171531544081517e+02,-1.142154659790851838e+03
-3.733673711775179527e+02,-4.137390314040243879e+02,-1.149448423492917982e+03
-3.770946661411614400e+02,-4.177478686692168708e+02,-1.155282502970214182e+03
-3.818065555275734937e+02,-4.227086638262061911e+02,-1.162575457947020595e+03
-3.866114524361622671e+02,-4.275780332283802636e+02,-1.169869345099707061e+03
-3.906202973180898539e+02,-4.315021127609578571e+02,-1.175850157890516584e+03
-3.955540560820916767e+02,-4.362770789422856978e+02,-1.183120458879764556e+03
-4.005022608129727928e+02,-4.411068959675624228e+02,-1.190344563771865751e+03
-4.045207144690365340e+02,-4.450590787977895388e+02,-1.196161959161805271e+03
-4.094499694225464737e+02,-4.499360058931648609e+02,-1.203367288077500916e+03
-4.143037596591972260e+02,-4.547637136092565129e+02,-1.210656505842134493e+03
-4.181795048896779576e+02,-4.586375739866256254e+02,-1.216621508862731844e+03
-4.229467940246990452e+02,-4.634511373184437844e+02,-1.223976849039638637e+03
-4.277403752793019294e+02,-4.683669245930306033e+02,-1.231246999037462956e+03
-4.316901126087976195e+02,-4.724735158551585528e+02,-1.237144014386196886e+03
-4.365268863158197519e+02,-4.775063503517428671e+02,-1.244304745174795016e+03
-4.413832113061743030e+02,-4.825060533992121918e+02,-1.251475445657418959e+03
-4.453799331719676502e+02,-4.865810318175666112e+02,-1.257362780004458273e+03
-4.502792087534889447e+02,-4.915651402394853449e+02,-1.264515057099413752e+03
-4.552127262060456019e+02,-4.966054836446890590e+02,-1.271604108483844129e+03
-4.592336941799871397e+02,-5.007290966391901179e+02,-1.277299486743408806e+03
-4.641964313613451623e+02,-5.057807193803233758e+02,-1.284359939160736531e+03
-4.691281694550435759e+02,-5.107078544969334644e+02,-1.291529244559807466e+03
-4.731480836476464447e+02,-5.146542331807174833e+02,-1.297487878514332806e+03
-4.780367353419463257e+02,-5.194235039794400564e+02,-1.304792336487193097e+03
-4.829251953882449584e+02,-5.242098277601912741e+02,-1.312085760145416771e+03
-4.868846936892230701e+02,-5.280992371524529290e+02,-1.317985323941427851e+03
-4.917405095139620812e+02,-5.328734508439188176e+02,-1.325308338639106978e+03
-4.965310594153515353e+02,-5.375782939576160970e+02,-1.332718715881581602e+03
-5.003630118341059756e+02,-5.413378247693480034e+02,-1.338784313090962996e+03
-5.050829981512226254e+02,-5.459431006665035966e+02,-1.346301829143442319e+03
-5.098351631754501909e+02,-5.505332608341976766e+02,-1.353808309126550739e+03
-5.137079602362415471e+02,-5.542401663068707194e+02,-1.359880396496911089e+03
-5.185291182831169863e+02,-5.588384489569748439e+02,-1.367337696940002161e+03
-5.234037994554653324e+02,-5.634924340508251817e+02,-1.374725322022252840e+03
-5.274406071163257366e+02,-5.673499138952089424e+02,-1.380730621799046730e+03
-5.323890301201878401e+02,-5.720827384969441027e+02,-1.388018519261738902e+03
-5.373451960706299815e+02,-5.768276774461656942e+02,-1.395293266116598943e+03
-5.414150167390245088e+02,-5.807275544756250838e+02,-1.401248726180967424e+03
-5.464000571789322294e+02,-5.854743030010486109e+02,-1.408502522630163412e+03
-5.514223867881265733e+02,-5.901926712129582029e+02,-1.415749109370424321e+03
-5.555177310909701873e+02,-5.939936724407721158e+02,-1.421613447702381109e+03
-5.605929243273956217e+02,-5.987236080433352754e+02,-1.428815455337670073e+03
-5.656759890090148701e+02,-6.035508867463769320e+02,-1.435946978662728498e+03
-5.697985353223666607e+02,-6.075318595138576256e+02,-1.441671133391279682e+03
-5.749102077508511002e+02,-6.125196915792975005e+02,-1.448670514479007352e+03
-5.800602325528756182e+02,-6.175752542925680473e+02,-1.455592763357162539e+03
-5.842594423855866808e+02,-6.217194934807214395e+02,-1.461142672147449048e+03
-5.894118147346767955e+02,-6.269150931391584436e+02,-1.467958620628398876e+03
-5.944695428451062753e+02,-6.322144113654695730e+02,-1.474765599622537138e+03
-5.985455534846114460e+02,-6.366365119198272851e+02,-1.480339684130345859e+03
-6.034353567686587212e+02,-6.420618035040245104e+02,-1.487170128297179190e+03
-6.082417339683095179e+02,-6.474678914380257311e+02,-1.494074611182304807e+03
-6.121672276634806167e+02,-6.519398639811576004e+02,-1.499860927296983618e+03
-6.168345135106083035e+02,-6.572947394503294163e+02,-1.506899453320106659e+03
-6.214470481599848881e+02,-6.625999736263898967e+02,-1.514011282303763210e+03
-6.251427225012622557e+02,-6.668604288821211412e+02,-1.519825069665296951e+03
-6.297214663943703954e+02,-6.720915084008044005e+02,-1.527013273604884489e+03
-6.343773126648270591e+02,-6.773057635561425514e+02,-1.534164077974147403e+03
-6.382523915201409181e+02,-6.815686194647734055e+02,-1.539999447372872282e+03
-6.430307299878547838e+02,-6.867427459296532106e+02,-1.547098436410628210e+03
-6.478514658410919083e+02,-6.918821114022072152e+02,-1.554194010869776776e+03
-6.517872414225706734e+02,-6.960194093926079404e+02,-1.559938776110288472e+03
-6.566751459330505440e+02,-7.011120017214359450e+02,-1.567022124706884370e+03
-6.615867099964575573e+02,-7.062025504906087008e+02,-1.574090560612443142e+03
-6.655823940072167488e+02,-7.103243694771965693e+02,-1.579805023782367698e+03
-6.704751182327702281e+02,-7.153675002418677877e+02,-1.586920157261015675e+03
-6.752671369042025162e+02,-7.203200790881268176e+02,-1.594166229472917621e+03
-6.791202517699673535e+02,-7.243123900872182048e+02,-1.600203912939445445e+03
-6.837747772956371364e+02,-7.291470082953762812e+02,-1.607617537908587110e+03
-6.884252352176005161e+02,-7.339899887533916853e+02,-1.615028257014729206e+03
-6.922355724702639463e+02,-7.379674695186577082e+02,-1.621102873550317099e+03
-6.968903734240201402e+02,-7.428349907291367344e+02,-1.628494754102837760e+03
-7.015645491424139664e+02,-7.477294650428581235e+02,-1.635856549759923155e+03
-7.054117648862057877e+02,-7.517629774918835892e+02,-1.641870669207537958e+03
-7.101356404313735311e+02,-7.567249631722793310e+02,-1.649155083470191585e+03
-7.149076645389343412e+02,-7.617507074683610426e+02,-1.656364013584701979e+03
-7.188562485531376751e+02,-7.659189688174783441e+02,-1.662218398814198736e+03
-7.237015909676517822e+02,-7.710424052384749984e+02,-1.669308733439170283e+03
-7.285680948852187839e+02,-7.761946273351352374e+02,-1.676363627913659457e+03
-7.325743323739253583e+02,-7.804408378156007302e+02,-1.682122070613570259e+03
-7.374484705313020640e+02,-7.855792877402989234e+02,-1.689181617138594220e+03
-7.422816341476158186e+02,-7.906138061465958344e+02,-1.696343477331267877e+03
-7.462134748029601496e+02,-7.946637463644158288e+02,-1.702291397020394015e+03
-7.510078986172511577e+02,-7.995715171178544551e+02,-1.709566492613090531e+03
-7.558362142944081370e+02,-8.045035024522360345e+02,-1.716802694498827577e+03
-7.597718867687086686e+02,-8.085160511012423967e+02,-1.722635345612584388e+03
-7.646540072490390685e+02,-8.134853097366108159e+02,-1.729809694987676721e+03
-7.695553719603425407e+02,-8.184661131942300472e+02,-1.736962885996426166e+03
