0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.735888183659484412e+02,-8.225589535419895810e+02,-1.742812666517030038e+03
-7.785314935711015778e+02,-8.275607970386072338e+02,-1.749922613754227086e+03
-7.835060554921919902e+02,-8.325743140543764866e+02,-1.757002035134813696e+03
-7.876089173967881152e+02,-8.366940354739309669e+02,-1.762784278736368378e+03
-7.925789292559243222e+02,-8.417168299039166186e+02,-1.769860247093011822e+03
-7.974554985543834391e+02,-8.467271947293079393e+02,-1.777009661484685694e+03
-8.013365430158706886e+02,-8.507759873732410369e+02,-1.782853826073065875e+03
-8.060839141096416824e+02,-8.557459285749897617e+02,-1.790117560320126813e+03
-8.108196344310582617e+02,-8.606695668382515123e+02,-1.797420328448229611e+03
-8.146941049444616283e+02,-8.646722675869795012e+02,-1.803437530594092777e+03
-8.194088958878318181e+02,-8.695335820087656202e+02,-1.810795407566263520e+03
-8.241131167363196255e+02,-8.743930393039847786e+02,-1.818161272490988949e+03
-8.279157814340718460e+02,-8.783278323744521003e+02,-1.824133469596623854e+03
-8.326002133487179435e+02,-8.831769137255064379e+02,-1.831518755518426133e+03
-8.372727634743436056e+02,-8.880101113272504563e+02,-1.838921958657891082e+03
-8.410953649679411228e+02,-8.919614566830052809e+02,-1.845005917959276076e+03
-8.458106871940059364e+02,-8.967850782251485953e+02,-1.852388096767652769e+03
-8.506423196776846680e+02,-9.016308697501133338e+02,-1.859679995318478632e+03
-8.546902984685085585e+02,-9.056202086210373636e+02,-1.865590850396738915e+03
-8.596748378980805683e+02,-9.104760221270015563e+02,-1.872772444611257242e+03
-8.646612704854250069e+02,-9.152964953677224003e+02,-1.879976497732581493e+03
-8.687016085075204046e+02,-9.191751143513123452e+02,-1.885828157362437878e+03
-8.736767314616431577e+02,-9.239972938026031670e+02,-1.893038825300961662e+03
-8.786241335341400145e+02,-9.289153363998243549e+02,-1.900203674562021888e+03
-8.826598993738905392e+02,-9.330192488246818812e+02,-1.906044054909068564e+03
-8.875471031855767023e+02,-9.380609333711861382e+02,-1.913164194336186029e+03
-8.923887639393439031e+02,-9.430984831084525695e+02,-1.920318294097916805e+03
-8.962770159286527587e+02,-9.471757551456457804e+02,-1.926137850164825750e+03
-9.011096141126706698e+02,-9.522038503299969534e+02,-1.933304652661389355e+03
-9.060434065610943435e+02,-9.572238697604607296e+02,-1.940407884419502125e+03
-9.101641314812759447e+02,-9.613337543460835377e+02,-1.946184382863593328e+03
-9.152338150232527596e+02,-9.663292800641296481e+02,-1.953208837202698305e+03
-9.203102102255488717e+02,-9.712992545005879492e+02,-1.960246556508527874e+03
-9.244269798633338269e+02,-9.753061736031330611e+02,-1.965956790803852527e+03
-9.294982325313786760e+02,-9.802536444029088898e+02,-1.973014044000847662e+03
-9.345417029250704672e+02,-9.852231379017285917e+02,-1.980075731786018196e+03
-9.386065039374543630e+02,-9.892645278221943954e+02,-1.985798887772831222e+03
-9.435843185188217603e+02,-9.943036133737932687e+02,-1.992857791052967741e+03
-9.485034574728292682e+02,-9.994240210161908635e+02,-1.999899284804152103e+03
-9.523961795356094626e+02,-1.003578542862794507e+03,-2.005519454692026557e+03
-9.571841136877357030e+02,-1.008848627920463059e+03,-2.012540867656959790e+03
-9.618630464751537374e+02,-1.014207475177277161e+03,-2.019568576674360202e+03
-9.656177840340413923e+02,-1.018667220579426839e+03,-2.025335020188543012e+03
-9.700987586609701339e+02,-1.024225288724525171e+03,-2.032336815875303728e+03
-9.744730521325950576e+02,-1.029949017520212237e+03,-2.039272295905510646e+03
-9.779367274804296812e+02,-1.034704978984197396e+03,-2.044839362733437838e+03
-9.821184939752370155e+02,-1.040663535743694638e+03,-2.051695556692509854e+03
-9.861999215305179405e+02,-1.046664518245780073e+03,-2.058575173207862463e+03
-9.893924785658164183e+02,-1.051495350237821640e+03,-2.064095156723972650e+03
-9.932684807670387954e+02,-1.057582678326256428e+03,-2.071017497215024378e+03
-9.969952944453231112e+02,-1.063733460900725049e+03,-2.077965625576183811e+03
-9.999039599493149808e+02,-1.068760972501196193e+03,-2.083611227877468082e+03
-1.003413145578964190e+03,-1.075066311068176446e+03,-2.090534038105754462e+03
-1.006880051004183656e+03,-1.081517859777460671e+03,-2.097342493562667187e+03
-1.009622288692534198e+03,-1.086782800506893636e+03,-2.102705262851898169e+03
-1.012989430768445459e+03,-1.093476975711537307e+03,-2.109327069150902389e+03
-1.016270074241365478e+03,-1.100281959506256044e+03,-2.115878978799895776e+03
-1.018895088802277201e+03,-1.105943556006913923e+03,-2.121198254596416518e+03
-1.022014746393559335e+03,-1.112948596118931164e+03,-2.127616579547749552e+03
-1.025042634154885263e+03,-1.120064948119422525e+03,-2.133955915124025523e+03
-1.027427388136939044e+03,-1.125909469560778234e+03,-2.139031695569926342e+03
-1.030240478249788566e+03,-1.133234858504322119e+03,-2.145230117435841748e+03
-1.032865760363666141e+03,-1.140689549175296861e+03,-2.151356349035096173e+03
-1.034853531531554609e+03,-1.146819707529419475e+03,-2.156263269881648284e+03
-1.037199497053964706e+03,-1.154445047779189963e+03,-2.162292389917472065e+03
-1.039483218713013912e+03,-1.162085271292252628e+03,-2.168326563978184822e+03
-1.041287340732385928e+03,-1.168284546318639059e+03,-2.173217779067512311e+03
-1.043497813790479313e+03,-1.175927856948414728e+03,-2.179275287284476690e+03
-1.045725107466183772e+03,-1.183539148744066551e+03,-2.185366854767299174e+03
-1.047541507956977966e+03,-1.189680694692525776e+03,-2.190325888350889727e+03
-1.049768667741535182e+03,-1.197274815643405645e+03,-2.196438869491101286e+03
-1.051951554660749252e+03,-1.204918703131814254e+03,-2.202505618283131298e+03
-1.053687140209775862e+03,-1.211146388415354522e+03,-2.207385520226468543e+03
-1.055807924828522118e+03,-1.218855606075265314e+03,-2.213391369015771488e+03
-1.057920920793246523e+03,-1.226566572771270557e+03,-2.219397717713033671e+03
-1.059605708858030539e+03,-1.232736602237602028e+03,-2.224203154114716199e+03
-1.061704360389188651e+03,-1.240477450397937673e+03,-2.230175949235463122e+03
-1.063794468242956327e+03,-1.248273124297627419e+03,-2.236080038297658575e+03
-1.065501867025310958e+03,-1.254706061515007605e+03,-2.240869799700507883e+03
-1.067487185788257875e+03,-1.262599915496274662e+03,-2.246678623683508704e+03
-1.069285479769930589e+03,-1.270545214005894195e+03,-2.252478212262199577e+03
-1.070604531431946043e+03,-1.277016560502567700e+03,-2.257167607149839569e+03
-1.072114664262859151e+03,-1.285074597982213845e+03,-2.262893423578815145e+03
-1.073540156395778922e+03,-1.293230496434158113e+03,-2.268501162480481980e+03
-1.074645593430642521e+03,-1.299989602594289636e+03,-2.273010190844182944e+03
-1.075905777697983012e+03,-1.308330690451845612e+03,-2.278379916492606753e+03
-1.077059677051916651e+03,-1.316788429529721952e+03,-2.283588652476127209e+03
-1.077916018929263373e+03,-1.323721759756859683e+03,-2.287687894763199438e+03
-1.078831812791933544e+03,-1.332358421960754413e+03,-2.292644240493522830e+03
-1.079551297843120210e+03,-1.341057179746887186e+03,-2.297523782445478446e+03
-1.079994543230527370e+03,-1.348233551082766326e+03,-2.301466041742765356e+03
-1.080370149036921248e+03,-1.357015052926839417e+03,-2.306234873057103869e+03
-1.080577202319350363e+03,-1.365808949523551746e+03,-2.310991144501043891e+03
-1.080621315637581574e+03,-1.372939357575173517e+03,-2.314833579235727939e+03
-1.080568663866863972e+03,-1.381788437286062845e+03,-2.319490588022938937e+03
-1.080438393690975545e+03,-1.390720511153354664e+03,-2.323984784379720168e+03
-1.080276010940549668e+03,-1.398013913155165483e+03,-2.327504515178753991e+03
-1.080002053318924936e+03,-1.407064767726387572e+03,-2.331747851499496846e+03
-1.079643949061128524e+03,-1.416145328037154513e+03,-2.335920873205870521e+03
-1.079292232303583432e+03,-1.423521553037489412e+03,-2.339249106528002358e+03
-1.078759268975304849e+03,-1.432675290630269728e+03,-2.343239157555417478e+03
-1.078097118368638803e+03,-1.441897679184027311e+03,-2.347047644783407122e+03
-1.077458005634376605e+03,-1.449507749136629855e+03,-2.350033665825910248e+03
-1.076570976586568804e+03,-1.458834020147886349e+03,-2.353530970372239608e+03
-1.075574355591527592e+03,-1.468199739238546044e+03,-2.356890634507823961e+03
-1.074675575022250086e+03,-1.475906929574332935e+03,-2.359542084230477940e+03
-1.073466967612821918e+03,-1.485330058211137839e+03,-2.362663194950782781e+03
-1.072122993838228012e+03,-1.494770988984734458e+03,-2.365673174672584992e+03
-1.070920215800824280e+03,-1.502523784003057244e+03,-2.368057776672863838e+03
-1.069300304790615428e+03,-1.511976470032232328e+03,-2.370889578492809505e+03
-1.067485105676267040e+03,-1.521411730573235218e+03,-2.373660390123589877e+03
-1.065872161265628620e+03,-1.529038786098469473e+03,-2.375859235694329527e+03
-1.063711925400779364e+03,-1.538424650419269938e+03,-2.378549229747211939e+03
-1.061371507246995861e+03,-1.547766934020246708e+03,-2.381240199094707805e+03
-1.059318474567437988e+03,-1.555392834100280879e+03,-2.383446873045402754e+03
-1.056678907262757320e+03,-1.564678350168880570e+03,-2.386056153295025524e+03
-1.053915068100671533e+03,-1.573972320908025495e+03,-2.388501509838205493e+03
-1.051586063582447650e+03,-1.581503930040432806e+03,-2.390361370385933242e+03
-1.048652073960280859e+03,-1.590820880107493849e+03,-2.392502262947456984e+03
-1.045700558196175052e+03,-1.600171197781968885e+03,-2.394466286546020456e+03
-1.043267914153920174e+03,-1.607861212582266262e+03,-2.395944353907362711e+03
-1.040313713161596979e+03,-1.617266420313737854e+03,-2.397621749460450701e+03
-1.039142730070897414e+03,-1.621036964338690950e+03,-2.398263440966272810e+03
-1.036172158360948742e+03,-1.630469377446743010e+03,-2.399747056174685440e+03
-1.034925064306064542e+03,-1.634336098323036140e+03,-2.400297608782613679e+03
-1.031778037767580599e+03,-1.643752221547815680e+03,-2.401491986440290930e+03
-1.030439060278705938e+03,-1.647603744364288787e+03,-2.401919459230503890e+03
-1.026999479365177649e+03,-1.656944874888777349e+03,-2.402870583431470095e+03
-1.025509065539424910e+03,-1.660747115399044787e+03,-2.403233088248744480e+03
-1.021801771546000623e+03,-1.669994589497571042e+03,-2.404093376218872891e+03
-1.020272771003890853e+03,-1.673782662724268448e+03,-2.404443598696381287e+03
-1.016513693084863803e+03,-1.683009930784478911e+03,-2.405296033014598834e+03
-1.014958943689626494e+03,-1.686787575530717504e+03,-2.405645530465550564e+03
-1.011141365144731708e+03,-1.695993913579880882e+03,-2.406463422637520125e+03
-1.009566983592474799e+03,-1.699766426695480732e+03,-2.406778785575495021e+03
-1.005713410887328678e+03,-1.708964307741152652e+03,-2.407519647833190902e+03
-1.001729345113406907e+03,-1.718434212461500465e+03,-2.408253152477778713e+03
-9.978960787802616323e+02,-1.727646285196128247e+03,-2.408918522135354578e+03
-9.941472941486915715e+02,-1.736897470836686580e+03,-2.409519446140660875e+03
-9.911730382596797426e+02,-1.744418788721517330e+03,-2.409958899531958650e+03
-9.875144113194236297e+02,-1.753716563916460473e+03,-2.410360496441363011e+03
-9.838146797629678986e+02,-1.763005153417015208e+03,-2.410532386643698828e+03
-9.807891502924707083e+02,-1.770518698571594314e+03,-2.410503162746102589e+03
-9.770632632465428742e+02,-1.779797043325074128e+03,-2.410332088691797253e+03
-9.733870597384735674e+02,-1.789093264688075578e+03,-2.410077180644005239e+03
-9.704460033528200711e+02,-1.796635681924352639e+03,-2.409809267528996315e+03
-9.667884011441576604e+02,-1.805937404458537912e+03,-2.409495902860636761e+03
-9.630372722781278298e+02,-1.815204709584044849e+03,-2.409285233982187037e+03
-9.598920952366839856e+02,-1.822776886106686561e+03,-2.409189148025324812e+03
-9.559942784994293561e+02,-1.831985835049769094e+03,-2.409192360717620886e+03
-9.520484150269589918e+02,-1.841172911566654420e+03,-2.409352087999054675e+03
-9.488177837552210576e+02,-1.848596688639118156e+03,-2.409596171585711545e+03
-9.448203773602629099e+02,-1.857757563554912167e+03,-2.409909523793271092e+03
-9.408428916454798809e+02,-1.866930039277505102e+03,-2.410120173318306115e+03
-9.375965273468866599e+02,-1.874459413102876852e+03,-2.410216252457549217e+03
-9.336322340955177879e+02,-1.883639950251890923e+03,-2.410256829597899014e+03
-9.296405722155519697e+02,-1.892808666662438327e+03,-2.410228463234341234e+03
-9.263874181038546567e+02,-1.900226306550224081e+03,-2.410154948416350635e+03
-9.223299310692116251e+02,-1.909365436570903512e+03,-2.410042145533641815e+03
-9.182119581707675025e+02,-1.918477610404029065e+03,-2.409941099622555157e+03
-9.147902164626627837e+02,-1.925929189110044945e+03,-2.409867018240729067e+03
-9.105918253453382931e+02,-1.935004805068750329e+03,-2.409785211490273468e+03
-9.063917248321009765e+02,-1.944079693973632629e+03,-2.409710831445312124e+03
-9.029463685314686927e+02,-1.951520556736585604e+03,-2.409655381645830403e+03
-8.987744955194126533e+02,-1.960608469951414236e+03,-2.409585213216570537e+03
-8.946637126826348094e+02,-1.969724086293198070e+03,-2.409503863435805215e+03
-8.913788913056130241e+02,-1.977127753878847443e+03,-2.409429776199603111e+03
-8.873390558526530185e+02,-1.986274867264597560e+03,-2.409329747290971227e+03
-8.832805145177231907e+02,-1.995413604349352909e+03,-2.409221644148589803e+03
-8.799793972112436222e+02,-2.002809810690210043e+03,-2.409128162145863371e+03
-8.759643214396157873e+02,-2.011966480754291524e+03,-2.408950454575573531e+03
-8.720860772273255179e+02,-2.021178906878408043e+03,-2.408654740469667559e+03
-8.690459576015460925e+02,-2.028679582764781799e+03,-2.408328778582590530e+03
-8.653800771402885630e+02,-2.037974480839495982e+03,-2.407922376659248584e+03
-8.617766546366206057e+02,-2.047297175119234907e+03,-2.407603488080851548e+03
-8.589039725930737177e+02,-2.054868144186936661e+03,-2.407409367344422208e+03
-8.553371068994861162e+02,-2.064208275846807737e+03,-2.407212930782416606e+03
-8.516786450013114518e+02,-2.073513226287885573e+03,-2.407032012426780966e+03
-8.486483938668857263e+02,-2.081023815940361601e+03,-2.406896856488786398e+03
-8.447972105310808502e+02,-2.090251196179709495e+03,-2.406749580601291655e+03
-8.408001709943708875e+02,-2.099416727339134468e+03,-2.406628903917061507e+03
-8.374144830411643170e+02,-2.106884651439579102e+03,-2.406549819423289591e+03
-8.331822706151125431e+02,-2.115944409461377745e+03,-2.406458393940421502e+03
-8.288619652792411898e+02,-2.124962363851536338e+03,-2.406355163743529829e+03
-8.252982273541861105e+02,-2.132235665264743602e+03,-2.406262900639369491e+03
-8.208711874852974688e+02,-2.141201608748502622e+03,-2.406148257809216830e+03
-8.164602652353621579e+02,-2.150175592005155522e+03,-2.406041688829994655e+03
-8.128992450340256255e+02,-2.157450387992669675e+03,-2.405961286778766407e+03
-8.085356997207654786e+02,-2.166447647046377824e+03,-2.405869020034643199e+03
-8.042247307966066501e+02,-2.175470288827245895e+03,-2.405784205263836157e+03
-8.007714896525299082e+02,-2.182797020884601807e+03,-2.405720969989425157e+03
-7.965377987250808474e+02,-2.191856212688020605e+03,-2.405638157715523903e+03
-7.923204914575135263e+02,-2.200922888021454128e+03,-2.405539818091766847e+03
-7.889164989898868043e+02,-2.208272345637590206e+03,-2.405448781053355106e+03
-7.847505622651003705e+02,-2.217362575942523563e+03,-2.405337862441549078e+03
-7.806444990407527484e+02,-2.226480183285482781e+03,-2.405242469364678072e+03
-7.773626071305673122e+02,-2.233885227553732420e+03,-2.405176584972433830e+03
-7.733642682102012031e+02,-2.243050793219706065e+03,-2.405103398269034187e+03
-7.694240663151468880e+02,-2.252241530324996802e+03,-2.405033937066251383e+03
-7.662752291171525485e+02,-2.259704225166770357e+03,-2.404980406393105113e+03
-7.624323513453922487e+02,-2.268936096539447135e+03,-2.404912102275249254e+03
-7.586313917824801365e+02,-2.278185247375552535e+03,-2.404836344312544043e+03
-7.555833977923365410e+02,-2.285689592188225106e+03,-2.404769517417837505e+03
-7.518515274794013976e+02,-2.294966772069258241e+03,-2.404685853587766815e+03
-7.481477977153944039e+02,-2.304255255041248802e+03,-2.404605902808356404e+03
-7.451317620397330757e+02,-2.311880184630872918e+03,-2.404543114371569118e+03
-7.414892357333330892e+02,-2.321192841090672573e+03,-2.404464338182588563e+03
-7.378947886814545427e+02,-2.330524094416914068e+03,-2.404378107898909548e+03
-7.350185980430934478e+02,-2.338095868226530911e+03,-2.404302798748533405e+03
-7.314644429158632875e+02,-2.347442385900960289e+03,-2.404200926379518023e+03
-7.278646775684644581e+02,-2.356771296150613125e+03,-2.404087294186654617e+03
-7.248788994686909746e+02,-2.364407698428474305e+03,-2.403985342619441781e+03
-7.212158589322400530e+02,-2.373711833412495253e+03,-2.403862091930340739e+03
-7.175464115469461603e+02,-2.383013592343386335e+03,-2.403750641569055460e+03
-7.145694673089875550e+02,-2.390546263435905530e+03,-2.403669017149312822e+03
-7.109034463259815766e+02,-2.399849520926089099e+03,-2.403570859082278730e+03
-7.072610602370602919e+02,-2.409162010607027696e+03,-2.403468368577043293e+03
-7.042919569330468903e+02,-2.416805097924905567e+03,-2.403381093973334373e+03
-7.006267511330340767e+02,-2.426108463256738560e+03,-2.403269150776870447e+03
-6.968537713844216341e+02,-2.435368551708948871e+03,-2.403149748067372002e+03
-6.937190044914286773e+02,-2.442836637895150943e+03,-2.403047574747685303e+03
-6.897450957705204928e+02,-2.452012225059522279e+03,-2.402924313352288664e+03
-6.856506566025898337e+02,-2.461134817144632962e+03,-2.402812844731271525e+03
-6.822462966408357943e+02,-2.468484173760622070e+03,-2.402731213283941543e+03
-6.779773461621024353e+02,-2.477526603770477323e+03,-2.402629320490076225e+03
-6.736731003513693850e+02,-2.486552145442876281e+03,-2.402515626465320111e+03
-6.701608373557281766e+02,-2.493850350690366668e+03,-2.402414884714115942e+03
-6.658304524305797258e+02,-2.502863243758170483e+03,-2.402290984790002312e+03
-6.615401111970949160e+02,-2.511895405159016718e+03,-2.402177588268973977e+03
-6.608573786718735619e+02,-2.513342326441507794e+03,-2.402160419702778654e+03
-6.577585637785144854e+02,-2.519951581462412378e+03,-2.402089708701422751e+03
